title,author,narrator,duration,released data,language,rating
Algorithms to Live By,Brian Christian,Brian Christian,Length: 11 hrs and 50 mins,Release Date: 19-04-16,Language: English,4.5
The Power of Habit,Charles Duhigg,Mike Chamberlain,Length: 10 hrs and 53 mins,Release Date: 05-04-12,Language: English,4.5
Why We Sleep,Matthew Walker,John Sackville,Length: 13 hrs and 31 mins,Release Date: 07-12-17,Language: English,5.0
Designing Data-Intensive Applications,Martin Kleppmann,Benjamin Lange,Length: 20 hrs and 56 mins,Release Date: 05-02-21,Language: English,4.5
Cosmos,Carl Sagan,LeVar Burton,Length: 14 hrs and 31 mins,Release Date: 30-05-17,Language: English,5.0
A Brief History of Time,Stephen Hawking,John Sackville,Length: 6 hrs and 57 mins,Release Date: 22-09-16,Language: English,4.5
The God Delusion,Richard Dawkins,Richard Dawkins,Length: 13 hrs and 52 mins,Release Date: 20-10-06,Language: English,4.5
Determined,Robert M. Sapolsky,Kaleo Griffith,Length: 16 hrs and 39 mins,Release Date: 19-10-23,Language: English,5.0
A Short History of Nearly Everything,Bill Bryson,William Roberts,Length: 18 hrs and 59 mins,Release Date: 26-12-04,Language: English,4.5
Behave,Robert M. Sapolsky,Michael Goldstrom,Length: 26 hrs and 27 mins,Release Date: 16-08-18,Language: English,4.5
The Beginning of Infinity,David Deutsch,Walter Dixon,Length: 20 hrs,Release Date: 18-08-11,Language: English,4.5
The Song of the Cell,Siddhartha Mukherjee,Abhishek Sharma,Length: 18 hrs and 9 mins,Release Date: 14-10-23,Language: English,3.5
Dr. Cuterus,Tanaya Narendra,Tanaya Narendra,Length: 7 hrs and 13 mins,Release Date: 28-01-23,Language: English,4.5
Land of Seven Rivers,Sanjeev Sanyal,Vikrant Chaturvedi,Length: 10 hrs and 21 mins,Release Date: 24-03-20,Language: English,4.5
The God Equation,Michio Kaku,Feodor Chin,Length: 5 hrs and 30 mins,Release Date: 06-04-21,Language: English,4.5
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Neil deGrasse Tyson,Length: 3 hrs and 41 mins,Release Date: 02-05-17,Language: English,4.5
Inspired,Marty Cagan,Marty Cagan,Length: 7 hrs and 45 mins,Release Date: 20-03-18,Language: English,4.5
The Gene,Siddhartha Mukherjee,Dennis Boutsikaris,Length: 19 hrs and 21 mins,Release Date: 02-06-16,Language: English,5.0
Four Thousand Weeks,Oliver Burkeman,Oliver Burkeman,Length: 5 hrs and 53 mins,Release Date: 26-08-21,Language: English,4.5
Fundamentals of Software Architecture,Mark Richards,Benjamin Lange,Length: 13 hrs and 10 mins,Release Date: 27-02-21,Language: English,4.5
The Order of Time,Carlo Rovelli,Benedict Cumberbatch,Length: 4 hrs and 18 mins,Release Date: 26-04-18,Language: English,4.5
The Body,Bill Bryson,Bill Bryson,Length: 14 hrs and 47 mins,Release Date: 03-10-19,Language: English,4.5
A Life on Our Planet,David Attenborough,David Attenborough,Length: 6 hrs and 20 mins,Release Date: 01-10-20,Language: English,5.0
Peak,Robert Pool,Geoffrey Beevers,Length: 10 hrs and 40 mins,Release Date: 12-05-16,Language: English,4.5
The Brain,David Eagleman,David Eagleman,Length: 5 hrs and 36 mins,Release Date: 05-11-15,Language: English,4.5
The Blind Watchmaker,Richard Dawkins,Richard Dawkins,Length: 14 hrs and 40 mins,Release Date: 05-07-11,Language: English,4.5
The Molecule of More,Daniel Z. Lieberman MD,Tom Parks,Length: 8 hrs and 13 mins,Release Date: 01-10-18,Language: English,4.5
"Guns, Germs and Steel",Jared Diamond,Doug Ordunio,Length: 16 hrs and 20 mins,Release Date: 18-01-11,Language: English,4.5
Software Engineering at Google,Titus Winters,Mark Sando,Length: 23 hrs and 36 mins,Release Date: 05-02-21,Language: English,5.0
AI Superpowers,Kai-Fu Lee,Mikael Naramore,Length: 9 hrs and 28 mins,Release Date: 25-09-18,Language: English,4.5
American Prometheus,Kai Bird,Jeff Cummings,Length: 26 hrs and 30 mins,Release Date: 28-03-07,Language: English,5.0
Indica: A Deep Natural History of the Indian Subcontinent,Pranay Lal,Vikrant Chaturvedi,Length: 12 hrs,Release Date: 15-04-20,Language: English,4.5
An Immense World,Ed Yong,Ed Yong,Length: 14 hrs and 17 mins,Release Date: 30-06-22,Language: English,5.0
Naked Statistics,Charles Wheelan,Jonathan Davis,Length: 10 hrs and 48 mins,Release Date: 23-04-13,Language: English,4.5
Pale Blue Dot,Carl Sagan,Carl Sagan,Length: 13 hrs and 18 mins,Release Date: 30-05-17,Language: English,4.5
Incognito,David Eagleman,David Eagleman,Length: 8 hrs and 49 mins,Release Date: 26-04-12,Language: English,4.5
Clean Architecture,Robert C. Martin,Theodore O'Brien,Length: 8 hrs and 24 mins,Release Date: 09-03-21,Language: English,4.5
Thinking in Systems,Donella H. Meadows,Tia Rider Sorensen,Length: 6 hrs and 26 mins,Release Date: 26-07-18,Language: English,4.5
The Theory of Everything,Stephen Hawking,Michael York,Length: 3 hrs and 30 mins,Release Date: 14-08-09,Language: English,4.5
The Selfish Gene,Richard Dawkins,Richard Dawkins,Length: 16 hrs and 12 mins,Release Date: 29-03-11,Language: English,4.5
Brain Rules for Baby (Updated and Expanded),John Medina,John Medina,Length: 9 hrs and 26 mins,Release Date: 02-09-14,Language: English,4.5
Flood and Fury,Viju B,Ashish Bhandari,Length: 7 hrs and 55 mins,Release Date: 22-08-20,Language: English,0.0
"Unlimited Memory: How to Use Advanced Learning Strategies to Learn Faster, Remember More and be More Productive",Kevin Horsley,Dan Culhane,Length: 2 hrs and 28 mins,Release Date: 21-02-17,Language: English,4.5
Gut,Giulia Enders,Katy Sobey,Length: 7 hrs and 26 mins,Release Date: 24-06-15,Language: English,4.5
The Fabric of Reality,David Deutsch,Walter Dixon,Length: 14 hrs and 26 mins,Release Date: 10-12-18,Language: English,4.0
The Master and His Emissary,Iain McGilchrist,Dennis Kleinman,Length: 27 hrs and 15 mins,Release Date: 21-02-20,Language: English,5.0
The Singularity Is Near,Ray Kurzweil,George Wilson,Length: 24 hrs and 38 mins,Release Date: 10-12-19,Language: English,4.5
Sapiens (Tamil Edition),Yuval Noah Harari,Arvind Rathnavel,Length: 18 hrs and 56 mins,Release Date: 30-08-22,Language: Tamil,5.0
Invention and Innovation,Vaclav Smil,Tim Fannon,Length: 7 hrs and 56 mins,Release Date: 11-07-23,Language: English,4.0
Reality Is Not What It Seems,Carlo Rovelli,Roy McMillan,Length: 6 hrs and 11 mins,Release Date: 06-10-16,Language: English,4.5
Becoming Psychic,Jeff Tarrant PhD,Jeff Tarrant Ph.D.,Length: 9 hrs and 45 mins,Release Date: 28-11-23,Language: English,0.0
Livewired,David Eagleman,David Eagleman,Length: 9 hrs and 18 mins,Release Date: 27-08-20,Language: English,4.5
Storytelling with Data,Cole Nussbaumer Knaflic,Cole Nussbaumer Knaflic,Length: 5 hrs and 43 mins,Release Date: 31-01-18,Language: English,4.5
The Story of the Human Body,Daniel Lieberman,Sean Runnette,Length: 14 hrs and 54 mins,Release Date: 01-10-13,Language: English,4.5
Bad Blood,John Carreyrou,Will Damron,Length: 11 hrs and 36 mins,Release Date: 31-05-18,Language: English,4.5
Moonwalking with Einstein,Joshua Foer,Mike Chamberlain,Length: 9 hrs and 31 mins,Release Date: 05-02-12,Language: English,4.0
Helgoland,Carlo Rovelli,Erica Segre,Length: 4 hrs and 31 mins,Release Date: 25-03-21,Language: English,4.5
How Emotions Are Made,Lisa Feldman Barrett,Cassandra Campbell,Length: 14 hrs and 32 mins,Release Date: 07-03-17,Language: English,4.5
A Thousand Brains,Jeff Hawkins,Jamie Renell,Length: 8 hrs and 40 mins,Release Date: 02-03-21,Language: English,4.5
AI 2041,Kai-Fu Lee,Feodor Chin,Length: 18 hrs and 4 mins,Release Date: 16-09-21,Language: English,4.5
The Design of Everyday Things,Don Norman,Neil Hellegers,Length: 10 hrs and 39 mins,Release Date: 07-12-18,Language: English,4.5
Material World,Ed Conway,Ed Conway,Length: 15 hrs and 11 mins,Release Date: 15-06-23,Language: English,5.0
On the Origin of Species,Charles Darwin,Richard Dawkins,Length: 5 hrs and 53 mins,Release Date: 03-12-07,Language: English,5.0
Brain Rules (Updated and Expanded),John Medina,John Medina,Length: 8 hrs,Release Date: 02-09-14,Language: English,4.5
Why Women Grow,Alice Vincent,Fiona Hampton,Length: 7 hrs and 41 mins,Release Date: 02-03-23,Language: English,0.0
Your Brain Is a Time Machine,Dean Buonomano,Aaron Abano,Length: 8 hrs and 51 mins,Release Date: 04-04-17,Language: English,4.5
How the World Really Works,Vaclav Smil,Stephen Perring,Length: 10 hrs and 8 mins,Release Date: 27-01-22,Language: English,4.5
The Case for Climate Capitalism,Tom Rand,Jim Seybert,Length: 10 hrs and 11 mins,Release Date: 17-03-20,Language: English,4.5
My Stroke of Insight,Jill Bolte Taylor,Jill Bolte Taylor,Length: 5 hrs and 43 mins,Release Date: 06-01-09,Language: English,4.5
"Altered Traits: Science Reveals How Meditation Changes Your Mind, Brain, and Body",Daniel Goleman,Daniel Goleman,Length: 9 hrs and 8 mins,Release Date: 15-09-17,Language: English,4.5
Scary Smart,Mo Gawdat,Mo Gawdat,Length: 11 hrs and 20 mins,Release Date: 30-09-21,Language: English,4.0
Stealing Fire,Steven Kotler,Fred Sanders,Length: 8 hrs and 24 mins,Release Date: 21-02-17,Language: English,4.5
Stuff Matters,Mark Miodownik,Daniel Weyman,Length: 6 hrs and 53 mins,Release Date: 06-09-18,Language: English,4.5
The Signal and the Noise,Nate Silver,Mike Chamberlain,Length: 16 hrs and 21 mins,Release Date: 27-09-12,Language: English,4.5
Numbers Don't Lie,Vaclav Smil,Stephen Perring,Length: 5 hrs and 45 mins,Release Date: 01-10-20,Language: English,4.0
Unlocking the Hidden History of DNA,Sam Kean,Professor Sam Kean,Length: 6 hrs and 19 mins,Release Date: 14-08-20,Language: English,4.0
Pathogenesis,Jonathan Kennedy,Jonathan Kennedy,Length: 9 hrs and 27 mins,Release Date: 13-04-23,Language: English,0.0
Game Theory,Brian Clegg,Nick Biadon,Length: 4 hrs and 48 mins,Release Date: 21-04-22,Language: English,0.0
Hit Refresh,Satya Nadella,Shridhar Solanki,Length: 7 hrs and 24 mins,Release Date: 26-09-17,Language: English,4.5
50 Ways to Rewire Your Anxious Brain,Catherine M. Pittman PhD,Erin deWard,Length: 5 hrs and 11 mins,Release Date: 01-12-23,Language: English,0.0
The Moral Animal,Robert Wright,Greg Thornton,Length: 16 hrs and 30 mins,Release Date: 29-06-10,Language: English,4.5
Being Digital,Nicholas Negroponte,Penn Jillette,Length: 1 hr and 12 mins,Release Date: 23-06-09,Language: English,5.0
The Immortal Life of Henrietta Lacks,Rebecca Skloot,Cassandra Campbell,Length: 12 hrs and 30 mins,Release Date: 03-02-11,Language: English,5.0
Life 3.0,Max Tegmark,Rob Shapiro,Length: 13 hrs and 29 mins,Release Date: 05-04-18,Language: English,4.5
The Botany of Desire,Michael Pollan,Michael Pollan,Length: 8 hrs and 32 mins,Release Date: 18-10-22,Language: English,3.0
Six Easy Pieces,Richard P. Feynman,uncredited,Length: 5 hrs and 19 mins,Release Date: 25-04-05,Language: English,3.0
There's No Such Thing as Bad Weather,Linda Ã…keson McGurk,Ann Richardson,Length: 8 hrs and 39 mins,Release Date: 03-10-17,Language: English,4.0
Sacred Economics,Charles Eisenstein,Steve Wojtas,Length: 15 hrs and 5 mins,Release Date: 16-05-17,Language: English,5.0
Eve,Cat Bohannon,Cat Bohannon,Length: 15 hrs and 54 mins,Release Date: 12-10-23,Language: English,5.0
The Staff Engineer's Path,Tanya Reilly,Wendy Tremont King,Length: 13 hrs and 52 mins,Release Date: 08-08-23,Language: English,0.0
Size,Vaclav Smil,Stephen Perring,Length: 8 hrs and 42 mins,Release Date: 04-05-23,Language: English,0.0
"Einstein's Relativity and the Quantum Revolution: Modern Physics for Non-Scientists, 2nd Edition",Richard Wolfson,Richard Wolfson,Length: 12 hrs and 17 mins,Release Date: 08-07-13,Language: English,5.0
Jony Ive,Leander Kahney,Mr Simon Vance,Length: 8 hrs and 45 mins,Release Date: 07-04-22,Language: English,5.0
The New Map,Daniel Yergin,Robert Petkoff,Length: 15 hrs and 48 mins,Release Date: 12-11-20,Language: English,5.0
Underworld,Graham Hancock,Dennis Kleinman,Length: 31 hrs and 33 mins,Release Date: 19-02-19,Language: English,5.0
User Friendly,Robert Fabricant,Jean Ann Douglass,Length: 11 hrs and 17 mins,Release Date: 07-11-19,Language: English,5.0
Quantum Supremacy,Michio Kaku,Feodor Chin,Length: 10 hrs and 41 mins,Release Date: 02-05-23,Language: English,4.5
Tamed,Alice Roberts,Alice Roberts,Length: 13 hrs and 52 mins,Release Date: 22-03-18,Language: English,5.0
An Astronaut's Guide to Life on Earth,Chris Hadfield,Chris Hadfield,Length: 8 hrs and 45 mins,Release Date: 29-10-13,Language: English,4.5
Particle Physics for Non-Physicists: A Tour of the Microcosmos,Steven Pollock,Steven Pollock,Length: 12 hrs and 23 mins,Release Date: 08-07-13,Language: English,4.5
